,id,X_m,Y_m,Z_m,Hydraulic_conductivity_m/s
261,4,12,0,332.62,0.00010371228
262,4,12,0,332.57,0.0001118295
263,4,12,0,332.52,0.00011107273
264,4,12,0,332.47,8.712249E-05
265,4,12,0,332.42,1.119434E-05
266,4,12,0,332.37,1.793004E-05
267,4,12,0,332.32,4.316063E-05
268,4,12,0,332.27,5.731505E-05
269,4,12,0,332.146,6.873381E-05
270,4,12,0,332.096,7.906385E-05
271,4,12,0,332.046,0.00014404086
272,4,12,0,331.996,9.727963E-05
273,4,12,0,331.946,0.00011101055
274,4,12,0,331.896,0.00012981663
275,4,12,0,331.846,0.00011956413
276,4,12,0,331.796,9.346474E-05
277,4,12,0,331.746,0.00015214644
278,4,12,0,331.696,0.0001109254
279,4,12,0,331.646,9.093065E-05
280,4,12,0,331.596,0.00011396188
281,4,12,0,331.546,0.00012763768
282,4,12,0,331.496,0.00013271432
283,4,12,0,331.446,0.0001392395
284,4,12,0,331.396,0.00010592671
285,4,12,0,331.346,0.00014205142
286,4,12,0,331.296,0.00015531875
287,4,12,0,331.246,0.00015964529
288,4,12,0,331.196,0.00021428729
289,4,12,0,331.146,0.00023600669
290,4,12,0,331.096,0.00016035142
291,4,12,0,331.046,0.00022735199
292,4,12,0,330.996,0.00025309921
293,4,12,0,330.946,0.00023600669
294,4,12,0,330.896,0.00023839621
295,4,12,0,330.846,0.00015645729
296,4,12,0,330.796,0.00017125875
297,4,12,0,330.746,0.0002682755
298,4,12,0,330.696,0.00021387056
299,4,12,0,330.646,0.00018984845
300,4,12,0,330.622,8.66673E-05
301,4,12,0,330.572,6.094697E-05
302,4,12,0,330.522,5.143254E-05
303,4,12,0,330.472,6.037563E-05
304,4,12,0,330.422,4.931071E-05
305,4,12,0,330.372,4.902496E-05
306,4,12,0,330.322,4.594746E-05
307,4,12,0,330.272,7.86515E-05
308,4,12,0,330.222,0.00010250972
309,4,12,0,330.172,0.00017246282
310,4,12,0,330.122,0.00017590537
311,4,12,0,330.072,0.00011235929
312,4,12,0,330.022,7.332091E-05
313,4,12,0,329.972,0.00010166229
314,4,12,0,329.922,8.888183E-05
315,4,12,0,329.872,7.972892E-05
316,4,12,0,329.822,0.00011695833
317,4,12,0,329.772,0.00011589502
318,4,12,0,329.722,0.0001143542
319,4,12,0,329.672,0.00013535375
320,4,12,0,329.622,7.878846E-05
321,4,12,0,329.572,4.749796E-05
322,4,12,0,329.522,4.009532E-05
323,5,16,0,333.744,2.015608E-05
324,5,16,0,333.694,1.725987E-05
325,5,16,0,333.644,1.162794E-05
326,5,16,0,333.594,9.99261E-06
327,5,16,0,333.554,1.003168E-05
328,5,16,0,333.494,3.588483E-05
329,5,16,0,333.444,8.325791E-05
330,5,16,0,333.394,4.690017E-05
331,5,16,0,333.344,7.461809E-05
332,5,16,0,333.294,7.693934E-05
333,5,16,0,333.244,8.325791E-05
334,5,16,0,333.194,0.00011658042
335,5,16,0,333.144,9.636111E-05
336,5,16,0,333.094,0.0001204132
337,5,16,0,333.044,0.00010759484
338,5,16,0,332.994,8.6924E-05
339,5,16,0,332.944,8.387335E-05
340,5,16,0,332.894,0.00014591944
341,5,16,0,332.844,0.00014858335
342,5,16,0,332.794,0.0001581277
343,5,16,0,332.744,0.00017853408
344,5,16,0,332.694,0.00013816527
345,5,16,0,332.644,9.175362E-05
346,5,16,0,332.594,9.735299E-05
347,5,16,0,332.554,9.956236E-05
348,5,16,0,332.494,0.00013648838
349,5,16,0,332.444,0.0001133378
350,5,16,0,332.394,0.00011898525
351,5,16,0,332.344,5.506928E-05
352,5,16,0,332.294,9.828251E-05
353,5,16,0,332.244,8.865689E-05
354,5,16,0,332.22,7.19371E-05
355,5,16,0,332.17,8.362372E-05
356,5,16,0,332.12,0.00010655269
357,5,16,0,332.07,8.648882E-05
358,5,16,0,332.02,9.366885E-05
359,5,16,0,331.97,0.00012925221
360,5,16,0,331.92,0.00022385427
361,5,16,0,331.87,0.00017125875
362,5,16,0,331.82,0.00030275605
363,5,16,0,331.77,0.00033052867
364,5,16,0,331.72,0.00030753112
365,5,16,0,331.67,0.00026507142
366,5,16,0,331.62,0.00026238725
367,5,16,0,331.57,0.00031550367
368,5,16,0,331.52,0.00028505398
369,5,16,0,331.47,0.00022351886
370,5,16,0,331.42,0.00018815337
371,5,16,0,331.37,0.00020293432
372,5,16,0,331.07,0.00030275605
373,5,16,0,331.02,0.0002066435
374,5,16,0,330.97,0.00029145106
375,5,16,0,330.92,0.00035061512
376,5,16,0,330.87,0.00040319846
377,5,16,0,330.82,0.00042818356
378,5,16,0,330.77,0.00037276289
379,5,16,0,330.546,7.513849E-05
380,5,16,0,330.496,9.460461E-05
381,5,16,0,330.446,0.00012767951
382,5,16,0,330.396,4.383321E-05
383,5,16,0,330.346,3.904437E-05
384,5,16,0,330.296,4.705394E-05
385,5,16,0,330.246,5.168926E-05
386,5,16,0,330.196,6.057596E-05
387,5,16,0,330.146,5.612893E-05
388,5,16,0,330.096,6.22459E-05
389,5,16,0,330.046,7.446274E-05
390,5,16,0,329.996,0.0001098153
391,5,16,0,329.946,0.00014875283
392,5,16,0,329.896,0.00018616676
393,5,16,0,329.846,0.00017222639
394,5,16,0,329.796,0.0002077913
395,5,16,0,329.746,0.00011759586
396,5,16,0,329.696,0.00012067599
397,5,16,0,329.646,0.00013562375
398,5,16,0,329.596,0.0001032092
399,5,16,0,329.546,0.00012350647
400,5,16,0,329.496,7.929443E-05
401,5,16,0,329.446,6.886086E-05
402,5,16,0,329.396,4.541341E-05
403,5,16,0,329.346,5.104164E-05
404,5,16,0,329.296,3.929307E-05
405,18,18,0,333.768,0.00032730454
406,18,18,0,333.718,0.0003766244
407,18,18,0,333.668,5.871236E-05
408,18,18,0,333.618,6.38643E-05
409,18,18,0,333.568,3.018177E-05
410,18,18,0,333.518,4.409048E-05
411,18,18,0,333.468,4.497845E-05
412,18,18,0,333.418,2.51119E-05
413,18,18,0,333.368,2.25398E-05
414,18,18,0,333.318,2.349732E-05
415,18,18,0,333.268,2.165584E-05
416,18,18,0,333.218,1.576832E-05
417,18,18,0,333.168,1.15358E-05
418,18,18,0,333.118,1.112434E-05
419,18,18,0,333.068,6.46243E-06
420,18,18,0,333.018,4.6879E-06
421,18,18,0,332.968,5.51941E-06
422,18,18,0,332.918,3.60803E-06
423,18,18,0,332.868,8.90808E-06
424,18,18,0,332.818,1.837465E-05
425,18,18,0,332.768,2.036019E-05
426,18,18,0,332.718,4.446666E-05
427,18,18,0,332.668,7.370933E-05
428,18,18,0,332.618,5.432719E-05
429,18,18,0,332.568,5.738456E-05
430,18,18,0,332.518,7.049636E-05
431,18,18,0,332.468,6.108679E-05
432,18,18,0,332.418,8.40249E-05
433,18,18,0,332.368,9.968391E-05
434,18,18,0,332.318,9.22731E-05
435,18,18,0,332.268,8.137073E-05
436,18,18,0,332.244,8.79186E-05
437,18,18,0,332.194,0.00010789818
438,18,18,0,332.144,0.00012283955
439,18,18,0,332.094,0.00013092182
440,18,18,0,332.044,0.0001581972
441,18,18,0,331.994,0.00018983402
442,18,18,0,331.944,0.00012138927
443,18,18,0,331.894,0.0001134929
444,18,18,0,331.844,9.455157E-05
445,18,18,0,331.794,5.507833E-05
446,18,18,0,331.744,3.961611E-05
447,18,18,0,331.694,7.766548E-05
448,18,18,0,331.644,0.00014394545
449,18,18,0,331.594,0.0001598464
450,18,18,0,331.544,6.530542E-05
451,18,18,0,331.494,0.00018815195
452,18,18,0,331.444,0.00024675852
453,18,18,0,331.394,0.00026879897
454,18,18,0,331.344,0.00028820047
455,18,18,0,331.294,0.00027530289
456,18,18,0,331.244,0.00024547841
457,18,18,0,331.194,0.00023414863
458,18,18,0,331.144,0.00027275379
459,18,18,0,331.094,0.00020599587
460,18,18,0,331.044,0.00014602818
461,18,18,0,330.994,0.00024025869
462,18,18,0,330.944,0.00029514255
463,18,18,0,330.894,0.00021279919
464,18,18,0,330.844,0.0001055382
465,18,18,0,330.72,0.00014245379
466,18,18,0,330.67,0.0001211171
467,18,18,0,330.62,0.00011850682
468,18,18,0,330.57,8.407823E-05
469,18,18,0,330.52,6.731796E-05
470,18,18,0,330.47,5.705245E-05
471,18,18,0,330.42,7.202043E-05
472,18,18,0,330.37,5.984977E-05
473,18,18,0,330.32,2.909011E-05
474,18,18,0,330.27,3.273045E-05
475,18,18,0,330.22,6.653153E-05
476,18,18,0,330.17,9.956467E-05
477,18,18,0,330.12,0.000150664
478,18,18,0,330.07,0.00014230632
479,18,18,0,330.02,0.00026301258
480,18,18,0,329.97,0.00010693528
481,18,18,0,329.92,7.67973E-05
482,18,18,0,329.87,6.020252E-05
483,18,18,0,329.82,0.00010384858
484,18,18,0,329.77,8.734814E-05
485,18,18,0,329.72,9.428972E-05
486,18,18,0,329.67,0.00011032737
487,18,18,0,329.62,6.653153E-05
488,18,18,0,329.57,8.048472E-05
489,18,18,0,329.52,3.906104E-05
490,18,18,0,329.47,3.257991E-05
491,18,18,0,329.42,5.106013E-05
492,18,18,0,329.37,3.323545E-05
493,18,18,0,329.32,2.9115E-06
494,6,20,0,333.793,1.921228E-05
495,6,20,0,333.743,8.46248E-06
496,6,20,0,333.693,1.405972E-05
497,6,20,0,333.643,1.10353E-05
498,6,20,0,333.593,7.70811E-06
499,6,20,0,333.543,9.17567E-06
500,6,20,0,333.493,9.13913E-06
501,6,20,0,333.453,1.048326E-05
502,6,20,0,333.393,9.65667E-06
503,6,20,0,333.343,8.79915E-06
504,6,20,0,333.293,6.7856E-06
505,6,20,0,333.243,4.98831E-06
506,6,20,0,333.193,7.52056E-06
507,6,20,0,333.143,7.71919E-06
508,6,20,0,333.093,1.158256E-05
509,6,20,0,333.043,1.150251E-05
510,6,20,0,332.993,1.218325E-05
511,6,20,0,332.943,9.86279E-06
512,6,20,0,332.893,7.11843E-06
513,6,20,0,332.843,5.70971E-06
514,6,20,0,332.793,4.77463E-06
515,6,20,0,332.743,5.70503E-06
516,6,20,0,332.693,7.92063E-06
517,6,20,0,332.643,4.28454E-06
518,6,20,0,332.593,9.37517E-06
519,6,20,0,332.543,2.278697E-05
520,6,20,0,332.269,3.872111E-05
521,6,20,0,332.219,2.019909E-05
522,6,20,0,332.169,4.4631E-05
523,6,20,0,332.119,5.405092E-05
524,6,20,0,332.069,6.285325E-05
525,6,20,0,332.019,6.524592E-05
526,6,20,0,331.969,6.329108E-05
527,6,20,0,331.919,7.56682E-05
528,6,20,0,331.869,7.303538E-05
529,6,20,0,331.819,9.151275E-05
530,6,20,0,331.769,8.965583E-05
531,6,20,0,331.719,8.39819E-05
532,6,20,0,331.669,9.399409E-05
533,6,20,0,331.619,9.407597E-05
534,6,20,0,331.569,0.0001010704
535,6,20,0,331.519,0.00011183607
536,6,20,0,331.469,0.00013646175
537,6,20,0,331.419,0.0001290906
538,6,20,0,331.369,0.00012867411
539,6,20,0,331.319,8.534034E-05
540,6,20,0,331.269,4.193579E-05
541,6,20,0,331.219,2.671887E-05
542,6,20,0,331.169,7.272773E-05
543,6,20,0,331.119,0.00011303425
544,6,20,0,331.069,0.00015756195
545,6,20,0,331.019,9.876415E-05
546,6,20,0,330.969,9.492422E-05
547,6,20,0,330.919,5.997068E-05
548,6,20,0,330.869,3.017763E-05
549,6,20,0,330.819,3.321509E-05
550,6,20,0,330.745,0.00013706132
551,6,20,0,330.695,0.0001398733
552,6,20,0,330.645,0.00014697854
553,6,20,0,330.595,8.548203E-05
554,6,20,0,330.545,0.00012488687
555,6,20,0,330.495,0.00010210339
556,6,20,0,330.445,0.00013857645
557,6,20,0,330.395,0.0002476018
558,6,20,0,330.345,0.00023447988
559,6,20,0,330.295,0.00024387548
560,6,20,0,330.255,0.0001558042
561,6,20,0,330.195,0.00025535902
562,6,20,0,330.145,9.244872E-05
563,6,20,0,330.095,4.288423E-05
564,6,20,0,330.045,4.614009E-05
565,6,20,0,329.995,7.637106E-05
566,6,20,0,329.945,7.737906E-05
567,6,20,0,329.895,8.109062E-05
568,6,20,0,329.845,3.421998E-05
569,6,20,0,329.795,6.523976E-05
570,6,20,0,329.745,8.788733E-05
571,6,20,0,329.695,0.00011856301
572,6,20,0,329.645,0.0001248554
573,6,20,0,329.595,0.00018217894
574,6,20,0,329.545,0.00022281886
575,6,20,0,329.495,8.599183E-05
576,6,20,0,329.445,0.00011893006
577,6,20,0,329.395,6.461177E-05
578,6,20,0,329.345,8.280525E-05
579,6,20,0,329.295,8.747958E-05
580,6,20,0,329.221,7.017825E-05
581,6,20,0,329.171,6.037563E-05
582,6,20,0,329.121,5.267074E-05
583,6,20,0,329.071,5.258395E-05
584,6,20,0,329.021,1.262358E-05
585,6,20,0,328.971,1.358396E-05
586,6,20,0,328.921,1.82055E-06
587,6,20,0,328.871,1.89385E-06
588,6,20,0,328.821,1.17224E-06
589,6,20,0,328.771,1.78684E-06
590,6,20,0,328.721,1.55271E-06
591,6,20,0,328.671,1.4827E-06
592,6,20,0,328.621,1.34647E-06
593,6,20,0,328.571,4.14723E-06
594,6,20,0,328.521,9.7761E-07
595,6,20,0,328.471,1.65416E-06
596,6,20,0,328.421,9.1681E-07
597,6,20,0,328.371,1.43316E-06
598,6,20,0,328.321,1.93589E-06
599,6,20,0,328.271,1.01217E-06
600,6,20,0,328.221,1.99223E-06
601,6,20,0,328.171,1.02584E-06
602,6,20,0,328.121,1.00435E-06
603,6,20,0,328.071,1.86385E-06
604,6,20,0,328.021,9.8552E-07
605,6,20,0,327.971,1.45435E-06
606,6,20,0,327.921,3.13503E-06
607,6,20,0,327.871,1.44117E-06
608,6,20,0,327.821,1.59946E-06
609,19,22,0,333.828,8.00008E-06
610,19,22,0,333.778,5.69468E-06
611,19,22,0,333.728,6.17576E-06
612,19,22,0,333.678,6.39299E-06
613,19,22,0,333.628,1.244723E-05
614,19,22,0,333.578,1.405863E-05
615,19,22,0,333.528,1.69304E-05
616,19,22,0,333.478,1.735814E-05
617,19,22,0,333.428,1.556831E-05
618,19,22,0,333.378,9.85957E-06
619,19,22,0,333.328,8.20418E-06
620,19,22,0,333.278,8.29602E-06
621,19,22,0,333.228,8.34271E-06
622,19,22,0,333.178,1.28146E-05
623,19,22,0,333.128,1.370677E-05
624,19,22,0,333.078,1.920404E-05
625,19,22,0,333.028,1.853012E-05
626,19,22,0,332.978,1.424152E-05
627,19,22,0,332.928,6.4369E-06
628,19,22,0,332.878,6.47746E-06
629,19,22,0,332.828,1.018911E-05
630,19,22,0,332.778,8.87375E-06
631,19,22,0,332.304,7.41622E-06
632,19,22,0,332.254,2.47037E-05
633,19,22,0,332.204,4.155763E-05
634,19,22,0,332.154,4.952124E-05
635,19,22,0,332.104,7.845182E-05
636,19,22,0,332.054,6.5249E-05
637,19,22,0,332.004,4.823217E-05
638,19,22,0,331.954,0.00031192113
639,19,22,0,331.904,3.458312E-05
640,19,22,0,331.854,4.639379E-05
641,19,22,0,331.804,4.837896E-05
642,19,22,0,331.754,5.215292E-05
643,19,22,0,331.704,4.541546E-05
644,19,22,0,331.654,8.812045E-05
645,19,22,0,331.604,7.70688E-05
646,19,22,0,331.554,7.5332E-05
647,19,22,0,331.504,6.48207E-05
648,19,22,0,331.454,8.378103E-05
649,19,22,0,331.404,6.080658E-05
650,19,22,0,331.354,9.079338E-05
651,19,22,0,331.304,8.497329E-05
652,19,22,0,331.254,9.468453E-05
653,19,22,0,331.204,9.50239E-05
654,19,22,0,331.154,9.546382E-05
655,19,22,0,331.104,9.680839E-05
656,19,22,0,331.054,8.812045E-05
657,19,22,0,331.004,1.232131E-05
658,19,22,0,330.954,7.165316E-05
659,19,22,0,330.904,8.356712E-05
660,19,22,0,330.78,4.1406E-05
661,19,22,0,330.73,3.786995E-05
662,19,22,0,330.68,8.93303E-06
663,19,22,0,330.63,8.94701E-06
664,19,22,0,330.58,1.217864E-05
665,19,22,0,330.53,3.062755E-05
666,19,22,0,330.48,2.011801E-05
667,19,22,0,330.43,5.118083E-05
668,19,22,0,330.38,0.0001073968
669,19,22,0,330.33,0.00014237748
670,19,22,0,330.28,0.00016849405
671,19,22,0,330.23,0.00012554147
672,19,22,0,330.18,5.588126E-05
673,19,22,0,330.13,3.827352E-05
674,19,22,0,330.08,4.449296E-05
675,19,22,0,330.03,5.414965E-05
676,19,22,0,329.98,6.431749E-05
677,19,22,0,329.93,8.27776E-05
678,19,22,0,329.88,7.370933E-05
679,19,22,0,329.83,4.674215E-05
680,19,22,0,329.78,2.295036E-05
681,19,22,0,329.73,7.94146E-05
682,19,22,0,329.68,0.00011972626
683,19,22,0,329.63,0.00014602818
684,19,22,0,329.58,0.00019111071
685,19,22,0,329.53,0.00021572345
686,19,22,0,329.48,3.809148E-05
687,19,22,0,329.43,0.00016867228
688,19,22,0,329.38,8.602869E-05
689,19,22,0,329.156,0.00010263906
690,19,22,0,329.106,9.819136E-05
691,19,22,0,329.056,9.785394E-05
692,19,22,0,329.006,0.00010705073
693,19,22,0,328.956,9.428972E-05
694,19,22,0,328.906,9.428972E-05
695,19,22,0,328.856,7.998735E-05
696,19,22,0,328.806,4.738019E-05
697,19,22,0,328.756,3.827352E-05
698,19,22,0,328.706,7.190782E-05
699,19,22,0,328.656,4.031317E-05
700,19,22,0,328.606,1.31519E-06
701,19,22,0,328.556,1.98099E-06
702,19,22,0,328.506,5.5886E-06
703,19,22,0,328.456,1.75319E-06
704,19,22,0,328.406,1.45808E-06
705,7,24,0,333.862,1.703703E-05
706,7,24,0,333.812,7.41111E-05
707,7,24,0,333.762,3.794563E-05
708,7,24,0,333.712,1.027126E-05
709,7,24,0,333.662,1.320302E-05
710,7,24,0,333.612,2.796539E-05
